=== economy-table90.xlsx ===
Cell C1 | value='Level:  10 Yrs or Less' | fill=FFFFFF00 | rows=[0] | cols=[2, 3] | col_header=True | row_header=False | metadata=False
Cell E1 | value='Level: > 10 Yrs' | fill=FFFFFF00 | rows=[0] | cols=[4, 5] | col_header=True | row_header=False | metadata=False
Cell G1 | value='Graduated: 10 Yrs or Less' | fill=FFFFFF00 | rows=[0] | cols=[6, 7] | col_header=True | row_header=False | metadata=False
Cell I1 | value='Graduated: > 10 Yrs' | fill=FFFFFF00 | rows=[0] | cols=[8, 9] | col_header=True | row_header=False | metadata=False
Cell K1 | value='Income-Contingent' | fill=FFFFFF00 | rows=[0] | cols=[10, 11] | col_header=True | row_header=False | metadata=False
Cell M1 | value='Income-Based' | fill=FFFFFF00 | rows=[0] | cols=[12, 13] | col_header=True | row_header=False | metadata=False
Cell O1 | value='Pay As You Earn*' | fill=FFFFFF00 | rows=[0] | cols=[14, 15] | col_header=True | row_header=False | metadata=False
Cell Q1 | value='SAVE' | fill=FFFFFF00 | rows=[0] | cols=[16, 17] | col_header=True | row_header=False | metadata=False
Cell S1 | value='Alternative' | fill=FFFFFF00 | rows=[0] | cols=[18, 19] | col_header=True | row_header=False | metadata=False
Cell U1 | value='Other' | fill=FFFFFF00 | rows=[0] | cols=[20, 21] | col_header=True | row_header=False | metadata=False
Cell A2 | value='Federal Fiscal Year' | fill=FFFFFF00 | rows=[1] | cols=[0, 1] | col_header=True | row_header=False | metadata=False
Cell C2 | value='Dollars Outstanding           (in billions)' | fill=FFFFFF00 | rows=[1] | cols=[2] | col_header=True | row_header=False | metadata=False
Cell D2 | value='Recipients     (in millions)' | fill=FFFFFF00 | rows=[1] | cols=[3] | col_header=True | row_header=False | metadata=False
Cell E2 | value='Dollars Outstanding            (in billions)' | fill=FFFFFF00 | rows=[1] | cols=[4] | col_header=True | row_header=False | metadata=False
Cell F2 | value='Recipients     (in millions)' | fill=FFFFFF00 | rows=[1] | cols=[5] | col_header=True | row_header=False | metadata=False
Cell G2 | value='Dollars Outstanding           (in billions)' | fill=FFFFFF00 | rows=[1] | cols=[6] | col_header=True | row_header=False | metadata=False
Cell H2 | value='Recipients     (in millions)' | fill=FFFFFF00 | rows=[1] | cols=[7] | col_header=True | row_header=False | metadata=False
