=== society-table39.xlsx ===
Cell B1 | value='1. Selection of Essential Services to be Included in Analysis' | fill=FF00B0F0 | rows=[0] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell A5 | value='Int#' | fill=9 | rows=[4] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell C5 | value='Include?' | fill=FFFFFF00 | rows=[4] | cols=[2] | col_header=True | row_header=False | metadata=False
Cell E5 | value='Include?' | fill=FFFFFF00 | rows=[4] | cols=[4] | col_header=True | row_header=False | metadata=False
Cell A6 | value='1' | fill=00000000 | rows=[5] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B6 | value='Family Planning' | fill=FF00B050 | rows=[5] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C6 | value='x' | fill=9 | rows=[5] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D6 | value='FP - Pills' | fill=FF00B050 | rows=[5] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E6 | value='x' | fill=9 | rows=[5] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell A7 | value='2' | fill=00000000 | rows=[6] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell D7 | value='FP - Condoms' | fill=FF00B050 | rows=[6] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E7 | value='x' | fill=9 | rows=[6] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell A8 | value='3' | fill=00000000 | rows=[7] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell D8 | value='FP - Injectables' | fill=FF00B050 | rows=[7] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell A9 | value='4' | fill=00000000 | rows=[8] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell D9 | value='FP - Implants' | fill=FF00B050 | rows=[8] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell A10 | value='5' | fill=00000000 | rows=[9] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell D10 | value='FP - IUD' | fill=FF00B050 | rows=[9] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E10 | value='x' | fill=9 | rows=[9] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell A11 | value='6' | fill=00000000 | rows=[10] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell D11 | value='FP - Female Sterilization' | fill=FF00B050 | rows=[10] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E11 | value='x' | fill=9 | rows=[10] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell A12 | value='7' | fill=00000000 | rows=[11] | cols=[0] | col_header=False | row_header=False | metadata=False
