=== science-table20.xlsx ===
Cell A1 | value='Percentage of transformed Brca1-/-Trp53-/- confetti clones used for Figure 1g and Figure 5h,i' | fill=FF00B0F0 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=True
Cell A2 | value='14 days' | fill=FFFFFF00 | rows=[1] | cols=[0] | col_header=True | row_header=False | metadata=False
Cell B2 | value='Mouse 1' | fill=FFFFFF00 | rows=[1] | cols=[1, 2] | col_header=True | row_header=False | metadata=False
Cell D2 | value='Mouse 2' | fill=FFFFFF00 | rows=[1] | cols=[3, 4] | col_header=True | row_header=False | metadata=False
Cell F2 | value='Mouse 3' | fill=FFFFFF00 | rows=[1] | cols=[5, 6] | col_header=True | row_header=False | metadata=False
Cell H2 | value='Mouse 4' | fill=FFFFFF00 | rows=[1] | cols=[7, 8] | col_header=True | row_header=False | metadata=False
Cell J2 | value='64 days' | fill=FFFFFF00 | rows=[1] | cols=[9] | col_header=True | row_header=False | metadata=False
Cell K2 | value='Mouse 1' | fill=FFFFFF00 | rows=[1] | cols=[10, 11] | col_header=True | row_header=False | metadata=False
Cell M2 | value='Mouse 2' | fill=FFFFFF00 | rows=[1] | cols=[12, 13] | col_header=True | row_header=False | metadata=False
Cell O2 | value='Mouse 3' | fill=FFFFFF00 | rows=[1] | cols=[14, 15] | col_header=True | row_header=False | metadata=False
Cell Q2 | value='Mouse 4' | fill=FFFFFF00 | rows=[1] | cols=[16, 17] | col_header=True | row_header=False | metadata=False
Cell S2 | value='120 days' | fill=FFFFFF00 | rows=[1] | cols=[18] | col_header=True | row_header=False | metadata=False
Cell T2 | value='Mouse 1' | fill=FFFFFF00 | rows=[1] | cols=[19, 20] | col_header=True | row_header=False | metadata=False
Cell V2 | value='Mouse 2' | fill=FFFFFF00 | rows=[1] | cols=[21, 22] | col_header=True | row_header=False | metadata=False
Cell X2 | value='Mouse 3' | fill=FFFFFF00 | rows=[1] | cols=[23, 24] | col_header=True | row_header=False | metadata=False
Cell Z2 | value='Mouse 4' | fill=FFFFFF00 | rows=[1] | cols=[25, 26] | col_header=True | row_header=False | metadata=False
Cell AB2 | value='Mouse 5' | fill=FFFFFF00 | rows=[1] | cols=[27, 28] | col_header=True | row_header=False | metadata=False
Cell AD2 | value='225 days' | fill=FFFFFF00 | rows=[1] | cols=[29] | col_header=True | row_header=False | metadata=False
Cell AE2 | value='Mouse 1' | fill=FFFFFF00 | rows=[1] | cols=[30, 31] | col_header=True | row_header=False | metadata=False
Cell AG2 | value='Mouse 2' | fill=FFFFFF00 | rows=[1] | cols=[32, 33] | col_header=True | row_header=False | metadata=False
Cell AI2 | value='Mouse 3' | fill=FFFFFF00 | rows=[1] | cols=[34, 35] | col_header=True | row_header=False | metadata=False
Cell AK2 | value='Mouse 4' | fill=FFFFFF00 | rows=[1] | cols=[36, 37] | col_header=True | row_header=False | metadata=False
Cell AM2 | value='Mouse 5' | fill=FFFFFF00 | rows=[1] | cols=[38, 39] | col_header=True | row_header=False | metadata=False
Cell AO2 | value='Mouse 6' | fill=FFFFFF00 | rows=[1] | cols=[40, 41] | col_header=True | row_header=False | metadata=False
Cell B3 | value='Luminal' | fill=FFFFFF00 | rows=[2] | cols=[1] | col_header=True | row_header=False | metadata=False
Cell C3 | value='Basal' | fill=FFFFFF00 | rows=[2] | cols=[2] | col_header=True | row_header=False | metadata=False
Cell D3 | value='Luminal' | fill=FFFFFF00 | rows=[2] | cols=[3] | col_header=True | row_header=False | metadata=False
