=== economy-table58.xlsx ===
Cell A1 | value='code' | fill=FF00B0F0 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=True
Cell B1 | value='description' | fill=FFFFFF00 | rows=[0] | cols=[1] | col_header=True | row_header=False | metadata=False
Cell D1 | value='price €' | fill=FFFFFF00 | rows=[0] | cols=[3] | col_header=True | row_header=False | metadata=False
Cell E1 | value='DISCOUNTED PRICE' | fill=FFFFFF00 | rows=[0] | cols=[4] | col_header=True | row_header=False | metadata=False
Cell G1 | value='QUANTITY' | fill=FFFFFF00 | rows=[0] | cols=[6] | col_header=True | row_header=False | metadata=False
Cell A2 | value='FIXTURE ZIRTI STRAIGHT and SP' | fill=FFFFFF00 | rows=[1] | cols=[0] | col_header=True | row_header=False | metadata=False
Cell A3 | value='A-ZT-330-085' | fill=FF00B0F0 | rows=[2] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B3 | value='PREMIUM STRAIGHT IMPLANT ZIRTI' | fill=None | rows=[2] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C3 | value='D.3.30 H.8.5 MM' | fill=None | rows=[2] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D3 | value='146' | fill=None | rows=[2] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell G3 | value='10' | fill=00000000 | rows=[2] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A4 | value='A-ZT-330-100' | fill=FF00B0F0 | rows=[3] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B4 | value='PREMIUM STRAIGHT IMPLANT ZIRTI' | fill=None | rows=[3] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C4 | value='D.3.30 H.10 MM' | fill=None | rows=[3] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D4 | value='146' | fill=None | rows=[3] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell G4 | value='10' | fill=00000000 | rows=[3] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A5 | value='A-ZT-330-115' | fill=FF00B0F0 | rows=[4] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B5 | value='PREMIUM STRAIGHT IMPLANT ZIRTI' | fill=None | rows=[4] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C5 | value='D.3.30 H.11.5 MM' | fill=None | rows=[4] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D5 | value='146' | fill=None | rows=[4] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell G5 | value='10' | fill=00000000 | rows=[4] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A6 | value='A-ZT-330-130' | fill=FF00B0F0 | rows=[5] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B6 | value='PREMIUM STRAIGHT IMPLANT ZIRTI' | fill=None | rows=[5] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C6 | value='D.3.30 H.13 MM' | fill=None | rows=[5] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D6 | value='146' | fill=None | rows=[5] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell G6 | value='20' | fill=00000000 | rows=[5] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A7 | value='A-ZT-330-150' | fill=FF00B0F0 | rows=[6] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B7 | value='PREMIUM STRAIGHT IMPLANT ZIRTI' | fill=None | rows=[6] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C7 | value='D.3.30 H.15 MM' | fill=None | rows=[6] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D7 | value='146' | fill=None | rows=[6] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell G7 | value='10' | fill=00000000 | rows=[6] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A8 | value='A-ZT-380-085' | fill=FF00B0F0 | rows=[7] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B8 | value='PREMIUM STRAIGHT IMPLANT ZIRTI' | fill=None | rows=[7] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C8 | value='D.3.80 H.8.50 MM' | fill=None | rows=[7] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D8 | value='146' | fill=None | rows=[7] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell G8 | value='5' | fill=00000000 | rows=[7] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A9 | value='A-ZT-380-100' | fill=FF00B0F0 | rows=[8] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B9 | value='PREMIUM STRAIGHT IMPLANT ZIRTI' | fill=None | rows=[8] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C9 | value='D.3.80 H.10 MM' | fill=None | rows=[8] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D9 | value='146' | fill=None | rows=[8] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell G9 | value='10' | fill=00000000 | rows=[8] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A10 | value='A-ZT-380-115' | fill=FF00B0F0 | rows=[9] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B10 | value='PREMIUM STRAIGHT IMPLANT ZIRTI' | fill=None | rows=[9] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C10 | value='D.3.80 H.11.5 MM' | fill=None | rows=[9] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D10 | value='146' | fill=None | rows=[9] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell G10 | value='10' | fill=00000000 | rows=[9] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A11 | value='A-ZT-380-130' | fill=FF00B0F0 | rows=[10] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B11 | value='PREMIUM STRAIGHT IMPLANT ZIRTI' | fill=None | rows=[10] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C11 | value='D.3.80 H.13 MM' | fill=None | rows=[10] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D11 | value='146' | fill=None | rows=[10] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell G11 | value='20' | fill=00000000 | rows=[10] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A12 | value='A-ZT-380-150' | fill=FF00B0F0 | rows=[11] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B12 | value='PREMIUM STRAIGHT IMPLANT ZIRTI' | fill=None | rows=[11] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C12 | value='D.3.80 H.15 MM' | fill=None | rows=[11] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D12 | value='146' | fill=None | rows=[11] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell G12 | value='5' | fill=00000000 | rows=[11] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A13 | value='A-ZT-380-180' | fill=FF00B0F0 | rows=[12] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B13 | value='PREMIUM STRAIGHT IMPLANT ZIRTI' | fill=None | rows=[12] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C13 | value='D.3.80 H.18 MM' | fill=None | rows=[12] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D13 | value='146' | fill=None | rows=[12] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A14 | value='A-ZT-380SP-085' | fill=FF00B0F0 | rows=[13] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B14 | value='PREMIUM SP IMPLANT ZIRTI' | fill=None | rows=[13] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C14 | value='D.3.80 H.8.5 MM' | fill=None | rows=[13] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D14 | value='146' | fill=None | rows=[13] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A15 | value='A-ZT-380SP-100' | fill=FF00B0F0 | rows=[14] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B15 | value='PREMIUM SP IMPLANT ZIRTI' | fill=None | rows=[14] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C15 | value='D.3.80 H.10 MM' | fill=None | rows=[14] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D15 | value='146' | fill=None | rows=[14] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A16 | value='A-ZT-380SP-115' | fill=FF00B0F0 | rows=[15] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B16 | value='PREMIUM SP IMPLANT ZIRTI' | fill=None | rows=[15] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C16 | value='D.3.80 H.11.5 MM' | fill=None | rows=[15] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D16 | value='146' | fill=None | rows=[15] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A17 | value='A-ZT-380SP-130' | fill=FF00B0F0 | rows=[16] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B17 | value='PREMIUM SP IMPLANT ZIRTI' | fill=None | rows=[16] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C17 | value='D.3.80 H.13 MM' | fill=None | rows=[16] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D17 | value='146' | fill=None | rows=[16] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A18 | value='A-ZT-380SP-150' | fill=FF00B0F0 | rows=[17] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B18 | value='PREMIUM SP IMPLANT ZIRTI' | fill=None | rows=[17] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C18 | value='D.3.80 H.15 MM' | fill=None | rows=[17] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D18 | value='146' | fill=None | rows=[17] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A19 | value='A-ZT-425-070' | fill=FF00B0F0 | rows=[18] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B19 | value='PREMIUM STRAIGHT IMPLANT ZIRTI' | fill=None | rows=[18] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C19 | value='D.4.25 H.7 MM' | fill=None | rows=[18] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D19 | value='146' | fill=None | rows=[18] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell G19 | value='5' | fill=00000000 | rows=[18] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A20 | value='A-ZT-425-085' | fill=FF00B0F0 | rows=[19] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B20 | value='PREMIUM STRAIGHT IMPLANT ZIRTI' | fill=None | rows=[19] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C20 | value='D.4.25 H.8.5 MM' | fill=None | rows=[19] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D20 | value='146' | fill=None | rows=[19] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell G20 | value='10' | fill=00000000 | rows=[19] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A21 | value='A-ZT-425-100' | fill=FF00B0F0 | rows=[20] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B21 | value='PREMIUM STRAIGHT IMPLANT ZIRTI' | fill=None | rows=[20] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C21 | value='D.4.25 H.10 MM' | fill=None | rows=[20] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D21 | value='146' | fill=None | rows=[20] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell G21 | value='10' | fill=00000000 | rows=[20] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A22 | value='A-ZT-425-115' | fill=FF00B0F0 | rows=[21] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B22 | value='PREMIUM STRAIGHT IMPLANT ZIRTI' | fill=None | rows=[21] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C22 | value='D.4.25 H.11.5 MM' | fill=None | rows=[21] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D22 | value='146' | fill=None | rows=[21] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell G22 | value='10' | fill=00000000 | rows=[21] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A23 | value='A-ZT-425-130' | fill=FF00B0F0 | rows=[22] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B23 | value='PREMIUM STRAIGHT IMPLANT ZIRTI' | fill=None | rows=[22] | cols=[1] | col_header=False | row_header=False | metadata=False
