=== society-table04.xlsx ===
Cell B1 | value='Future well-being' | fill=FF00B0F0 | rows=[0] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell B2 | value='Time period: 2019' | fill=FF00B0F0 | rows=[1] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell B4 | value='Domain' | fill=FFFFFF00 | rows=[3] | cols=[1, 2] | col_header=True | row_header=False | metadata=False
Cell D4 | value='Natural capital' | fill=FFFFFF00 | rows=[3] | cols=[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16] | col_header=True | row_header=False | metadata=False
Cell R4 | value='Human capital' | fill=FFFFFF00 | rows=[3] | cols=[17, 18, 19, 20, 21] | col_header=True | row_header=False | metadata=False
Cell W4 | value='Social capital' | fill=FFFFFF00 | rows=[3] | cols=[22, 23, 24, 25, 26, 27] | col_header=True | row_header=False | metadata=False
Cell AC4 | value='Economic capital' | fill=FFFFFF00 | rows=[3] | cols=[28, 29, 30, 31, 32, 33, 34, 35] | col_header=True | row_header=False | metadata=False
Cell B5 | value='Measure' | fill=FFFFFF00 | rows=[4] | cols=[1, 2] | col_header=True | row_header=False | metadata=False
Cell D5 | value='Natural and semi-natural land cover' | fill=FFFFFF00 | rows=[4] | cols=[3] | col_header=True | row_header=False | metadata=False
Cell E5 | value='Loss of natural and semi-natural land cover' | fill=FFFFFF00 | rows=[4] | cols=[4] | col_header=True | row_header=False | metadata=False
Cell F5 | value='Gain of natural and semi-natural land cover' | fill=FFFFFF00 | rows=[4] | cols=[5] | col_header=True | row_header=False | metadata=False
Cell G5 | value='Protected terrestrial areas' | fill=FFFFFF00 | rows=[4] | cols=[6] | col_header=True | row_header=False | metadata=False
Cell H5 | value='Protected marine areas' | fill=FFFFFF00 | rows=[4] | cols=[7, 8] | col_header=True | row_header=False | metadata=False
Cell J5 | value='Red list index of threatened species' | fill=FFFFFF00 | rows=[4] | cols=[9] | col_header=True | row_header=False | metadata=False
Cell K5 | value='Greenhouse gas emissions per capita' | fill=FFFFFF00 | rows=[4] | cols=[10] | col_header=True | row_header=False | metadata=False
Cell L5 | value='Renewable energy' | fill=FFFFFF00 | rows=[4] | cols=[11] | col_header=True | row_header=False | metadata=False
Cell M5 | value='Soil nutrient balance' | fill=FFFFFF00 | rows=[4] | cols=[12] | col_header=True | row_header=False | metadata=False
Cell N5 | value='Water stress (internal resources)' | fill=FFFFFF00 | rows=[4] | cols=[13] | col_header=True | row_header=False | metadata=False
Cell O5 | value='Water stress (total renewable resources)' | fill=FFFFFF00 | rows=[4] | cols=[14] | col_header=True | row_header=False | metadata=False
Cell P5 | value='Material footprint per capita' | fill=FFFFFF00 | rows=[4] | cols=[15] | col_header=True | row_header=False | metadata=False
Cell Q5 | value='Recycling rate' | fill=FFFFFF00 | rows=[4] | cols=[16] | col_header=True | row_header=False | metadata=False
Cell R5 | value='Educational attainment among young adults' | fill=FFFFFF00 | rows=[4] | cols=[17] | col_header=True | row_header=False | metadata=False
Cell S5 | value='Labour underutilisation rate' | fill=FFFFFF00 | rows=[4] | cols=[18] | col_header=True | row_header=False | metadata=False
Cell T5 | value='Premature mortality' | fill=FFFFFF00 | rows=[4] | cols=[19] | col_header=True | row_header=False | metadata=False
Cell U5 | value='Smoking prevalence' | fill=FFFFFF00 | rows=[4] | cols=[20] | col_header=True | row_header=False | metadata=False
Cell V5 | value='Obesity prevalence' | fill=FFFFFF00 | rows=[4] | cols=[21] | col_header=True | row_header=False | metadata=False
Cell W5 | value='Trust in the police' | fill=FFFFFF00 | rows=[4] | cols=[22] | col_header=True | row_header=False | metadata=False
Cell X5 | value='Trust in government' | fill=FFFFFF00 | rows=[4] | cols=[23, 24] | col_header=True | row_header=False | metadata=False
Cell Z5 | value='Gender parity in politics' | fill=FFFFFF00 | rows=[4] | cols=[25] | col_header=True | row_header=False | metadata=False
Cell AA5 | value='Corruption' | fill=FFFFFF00 | rows=[4] | cols=[26] | col_header=True | row_header=False | metadata=False
Cell AB5 | value='Volunteering through organisations' | fill=FFFFFF00 | rows=[4] | cols=[27] | col_header=True | row_header=False | metadata=False
Cell AC5 | value='Produced fixed assets' | fill=FFFFFF00 | rows=[4] | cols=[28] | col_header=True | row_header=False | metadata=False
Cell AD5 | value='Intellectual property assets' | fill=FFFFFF00 | rows=[4] | cols=[29] | col_header=True | row_header=False | metadata=False
Cell AE5 | value='Gross fixed capital formation' | fill=FFFFFF00 | rows=[4] | cols=[30] | col_header=True | row_header=False | metadata=False
Cell AF5 | value='Investment in R&D' | fill=FFFFFF00 | rows=[4] | cols=[31] | col_header=True | row_header=False | metadata=False
Cell AG5 | value='Total economy net financial worth' | fill=FFFFFF00 | rows=[4] | cols=[32] | col_header=True | row_header=False | metadata=False
Cell AH5 | value='Households and NPISHs debt' | fill=FFFFFF00 | rows=[4] | cols=[33] | col_header=True | row_header=False | metadata=False
Cell AI5 | value='General government net financial worth' | fill=FFFFFF00 | rows=[4] | cols=[34] | col_header=True | row_header=False | metadata=False
Cell AJ5 | value='Monetary financial institutions leverage' | fill=FFFFFF00 | rows=[4] | cols=[35] | col_header=True | row_header=False | metadata=False
Cell B6 | value='Unit of measure' | fill=FFFFFF00 | rows=[5] | cols=[1, 2] | col_header=True | row_header=False | metadata=False
Cell D6 | value='Percentage of natural and semi-natural land in 2004' | fill=FFFFFF00 | rows=[5] | cols=[3] | col_header=True | row_header=False | metadata=False
Cell E6 | value='Percentage of natural and semi-natural land in 2004' | fill=FFFFFF00 | rows=[5] | cols=[4] | col_header=True | row_header=False | metadata=False
Cell F6 | value='Percentage of natural and semi-natural land in 2004' | fill=FFFFFF00 | rows=[5] | cols=[5] | col_header=True | row_header=False | metadata=False
Cell G6 | value='Percentage of land area' | fill=FFFFFF00 | rows=[5] | cols=[6] | col_header=True | row_header=False | metadata=False
Cell H6 | value='Percentage of land area' | fill=FFFFFF00 | rows=[5] | cols=[7] | col_header=True | row_header=False | metadata=False
Cell I6 | value='Percentage of exclusive economic zone' | fill=FFFFFF00 | rows=[5] | cols=[8] | col_header=True | row_header=False | metadata=False
Cell J6 | value='Index' | fill=FFFFFF00 | rows=[5] | cols=[9] | col_header=True | row_header=False | metadata=False
Cell K6 | value='Tonnes of CO2-equivalent per person' | fill=FFFFFF00 | rows=[5] | cols=[10] | col_header=True | row_header=False | metadata=False
Cell L6 | value='Percentage of energy supply' | fill=FFFFFF00 | rows=[5] | cols=[11] | col_header=True | row_header=False | metadata=False
Cell M6 | value='Kilogrammes per hectare' | fill=FFFFFF00 | rows=[5] | cols=[12] | col_header=True | row_header=False | metadata=False
Cell N6 | value='Percentage of internal renewable fresh water resources' | fill=FFFFFF00 | rows=[5] | cols=[13] | col_header=True | row_header=False | metadata=False
Cell O6 | value='Percentage of available renewable water resources' | fill=FFFFFF00 | rows=[5] | cols=[14] | col_header=True | row_header=False | metadata=False
Cell P6 | value='Tonnes per person' | fill=FFFFFF00 | rows=[5] | cols=[15] | col_header=True | row_header=False | metadata=False
