=== society-table23.xlsx ===
Cell D1 | value='Intervention - Number of Visits and Contacts with Health Care Providers' | fill=FF00B0F0 | rows=[0] | cols=[3] | col_header=False | row_header=False | metadata=True
Cell A2 | value='HIDDEN' | fill=00000000 | rows=[1] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell G2 | value='HIDDEN COLUMN' | fill=FFFFFF00 | rows=[1] | cols=[6] | col_header=True | row_header=False | metadata=False
Cell A3 | value='x' | fill=9 | rows=[2] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B3 | value='Int#' | fill=9 | rows=[2] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C3 | value='LiST#' | fill=9 | rows=[2] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D3 | value='Intervention' | fill=FFFFFF00 | rows=[2] | cols=[3] | col_header=True | row_header=False | metadata=False
Cell E3 | value='Number of Visits per FP User per Year' | fill=FFFFFF00 | rows=[2] | cols=[4] | col_header=True | row_header=False | metadata=False
Cell F3 | value='Number of Health Workers involved in each Visit' | fill=FFFFFF00 | rows=[2] | cols=[5] | col_header=True | row_header=False | metadata=False
Cell G3 | value='Number of Health Worker Contacts' | fill=FFFFFF00 | rows=[2] | cols=[6] | col_header=True | row_header=False | metadata=False
Cell A4 | value='x' | fill=00000000 | rows=[3] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B4 | value='1' | fill=00000000 | rows=[3] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C4 | value='7' | fill=None | rows=[3] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D4 | value='FP - Pills' | fill=FF00B050 | rows=[3] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E4 | value='12' | fill=9 | rows=[3] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F4 | value='1' | fill=9 | rows=[3] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G4 | value='12' | fill=None | rows=[3] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A5 | value='x' | fill=00000000 | rows=[4] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B5 | value='2' | fill=00000000 | rows=[4] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C5 | value='1' | fill=None | rows=[4] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D5 | value='FP - Condoms' | fill=FF00B050 | rows=[4] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E5 | value='12' | fill=9 | rows=[4] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F5 | value='1' | fill=9 | rows=[4] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G5 | value='12' | fill=None | rows=[4] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A6 | value='x' | fill=00000000 | rows=[5] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B6 | value='3' | fill=00000000 | rows=[5] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C6 | value='4' | fill=None | rows=[5] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D6 | value='FP - Injectables' | fill=FF00B050 | rows=[5] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E6 | value='4' | fill=9 | rows=[5] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F6 | value='1' | fill=9 | rows=[5] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G6 | value='4' | fill=None | rows=[5] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A7 | value='x' | fill=00000000 | rows=[6] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B7 | value='4' | fill=00000000 | rows=[6] | cols=[1] | col_header=False | row_header=False | metadata=False
