=== science-table41.xlsx ===
Cell A1 | value='time point' | fill=FF00B050 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=False
Cell B1 | value='14 days' | fill=00000000 | rows=[0] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell B3 | value='mouse 1' | fill=FFFFFF00 | rows=[2] | cols=[1] | col_header=True | row_header=False | metadata=False
Cell D3 | value='mouse 2' | fill=FFFFFF00 | rows=[2] | cols=[3] | col_header=True | row_header=False | metadata=False
Cell F3 | value='mouse 3' | fill=FFFFFF00 | rows=[2] | cols=[5] | col_header=True | row_header=False | metadata=False
Cell H3 | value='mouse 4' | fill=FFFFFF00 | rows=[2] | cols=[7] | col_header=True | row_header=False | metadata=False
Cell B4 | value='Luminal' | fill=FFFFFF00 | rows=[3] | cols=[1] | col_header=True | row_header=False | metadata=False
Cell C4 | value='Basal' | fill=FFFFFF00 | rows=[3] | cols=[2] | col_header=True | row_header=False | metadata=False
Cell D4 | value='Luminal' | fill=FFFFFF00 | rows=[3] | cols=[3] | col_header=True | row_header=False | metadata=False
Cell E4 | value='Basal' | fill=FFFFFF00 | rows=[3] | cols=[4] | col_header=True | row_header=False | metadata=False
Cell F4 | value='Luminal' | fill=FFFFFF00 | rows=[3] | cols=[5] | col_header=True | row_header=False | metadata=False
Cell G4 | value='Basal' | fill=FFFFFF00 | rows=[3] | cols=[6] | col_header=True | row_header=False | metadata=False
Cell H4 | value='Luminal' | fill=FFFFFF00 | rows=[3] | cols=[7] | col_header=True | row_header=False | metadata=False
Cell I4 | value='Basal' | fill=FFFFFF00 | rows=[3] | cols=[8] | col_header=True | row_header=False | metadata=False
Cell J4 | value='TOTAL luminal' | fill=FFFFFF00 | rows=[3] | cols=[9] | col_header=True | row_header=False | metadata=False
Cell K4 | value='TOTAL basal' | fill=FFFFFF00 | rows=[3] | cols=[10] | col_header=True | row_header=False | metadata=False
Cell A5 | value='Clone number' | fill=FF00B050 | rows=[4] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B5 | value='115' | fill=00000000 | rows=[4] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C5 | value='46' | fill=00000000 | rows=[4] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D5 | value='227' | fill=00000000 | rows=[4] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E5 | value='43' | fill=00000000 | rows=[4] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F5 | value='90' | fill=00000000 | rows=[4] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G5 | value='22' | fill=00000000 | rows=[4] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H5 | value='146' | fill=00000000 | rows=[4] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I5 | value='18' | fill=00000000 | rows=[4] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J5 | value='578' | fill=00000000 | rows=[4] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K5 | value='129' | fill=00000000 | rows=[4] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell A7 | value='time point' | fill=FF00B050 | rows=[6] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B7 | value='64 days' | fill=00000000 | rows=[6] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell B9 | value='mouse 1' | fill=FFFFFF00 | rows=[8] | cols=[1] | col_header=True | row_header=False | metadata=False
Cell D9 | value='mouse 2' | fill=FFFFFF00 | rows=[8] | cols=[3] | col_header=True | row_header=False | metadata=False
Cell F9 | value='mouse 3' | fill=FFFFFF00 | rows=[8] | cols=[5] | col_header=True | row_header=False | metadata=False
Cell H9 | value='mouse 4' | fill=FFFFFF00 | rows=[8] | cols=[7] | col_header=True | row_header=False | metadata=False
Cell B10 | value='Luminal' | fill=FFFFFF00 | rows=[9] | cols=[1] | col_header=True | row_header=False | metadata=False
Cell C10 | value='Basal' | fill=FFFFFF00 | rows=[9] | cols=[2] | col_header=True | row_header=False | metadata=False
Cell D10 | value='Luminal' | fill=FFFFFF00 | rows=[9] | cols=[3] | col_header=True | row_header=False | metadata=False
Cell E10 | value='Basal' | fill=FFFFFF00 | rows=[9] | cols=[4] | col_header=True | row_header=False | metadata=False
Cell F10 | value='Luminal' | fill=FFFFFF00 | rows=[9] | cols=[5] | col_header=True | row_header=False | metadata=False
Cell G10 | value='Basal' | fill=FFFFFF00 | rows=[9] | cols=[6] | col_header=True | row_header=False | metadata=False
Cell H10 | value='Luminal' | fill=FFFFFF00 | rows=[9] | cols=[7] | col_header=True | row_header=False | metadata=False
Cell I10 | value='Basal' | fill=FFFFFF00 | rows=[9] | cols=[8] | col_header=True | row_header=False | metadata=False
Cell J10 | value='TOTAL luminal' | fill=FFFFFF00 | rows=[9] | cols=[9] | col_header=True | row_header=False | metadata=False
Cell K10 | value='TOTAL basal' | fill=FFFFFF00 | rows=[9] | cols=[10] | col_header=True | row_header=False | metadata=False
Cell A11 | value='Clone number' | fill=FF00B050 | rows=[10] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B11 | value='76' | fill=00000000 | rows=[10] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C11 | value='12' | fill=00000000 | rows=[10] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D11 | value='124' | fill=00000000 | rows=[10] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E11 | value='23' | fill=00000000 | rows=[10] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F11 | value='92' | fill=00000000 | rows=[10] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G11 | value='16' | fill=00000000 | rows=[10] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H11 | value='95' | fill=00000000 | rows=[10] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I11 | value='6' | fill=00000000 | rows=[10] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J11 | value='387' | fill=00000000 | rows=[10] | cols=[9] | col_header=False | row_header=False | metadata=False
